2014-01-29 10:59:38,416 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: composite-id class must implement Serializable: ar.com.burudos.business.CoordinationEmployeeUnit
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
2014-02-01 16:31:24,046 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:137)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	... 8 more
2014-02-01 16:31:24,047 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:137)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	... 8 more
2014-02-01 16:31:24,047 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:137)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-01 16:31:24,048 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp.run(create.gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:137)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	... 8 more
2014-02-01 16:31:24,049 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp.run(create.gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	... 8 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:137)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:162)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:912)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:574)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	... 8 more
2014-02-01 16:31:24,050 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
home_meri_workspace_burudos_grails_app_views_employee__form_gsp: 28: expecting ''', found '\n' @ line 28, column 151.
   loyee.employeenro.help" }],-1)
                                 ^

1 error

	at home_meri_workspace_burudos_grails_app_views_employee_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [/home/meri/workspace/burudos/grails-app/views/employee/_form.gsp]: startup failed:
